"SampleID","Study","Blank","Duplicates","Group","Station","Season","Year","Lake","Depth","Fraction"
"Fa13.BD.MLB.DN.1.renamed","LakeMichigan","no","Fa13.BD.MLB.DN","Estuary","Buoy","Fall","2013","Muskegon","Deep","Free"
"Fa13.BD.MLB.SN.1.renamed","LakeMichigan","no","Fa13.BD.MLB.SN","Estuary","Buoy","Fall","2013","Muskegon","Top","Free"
"Fa13.BD.MM110.DN.1.renamed","LakeMichigan","no","Fa13.BD.MM110.DN","Laurentian","Far","Fall","2013","Michigan","Deep","Free"
"Fa13.BD.MM110.DN.2.renamed","LakeMichigan","no","Fa13.BD.MM110.DN","Laurentian","Far","Fall","2013","Michigan","Deep","Free"
"Fa13.BD.MM110.SD.1.renamed","LakeMichigan","no","Fa13.BD.MM110.SD","Laurentian","Far","Fall","2013","Michigan","Top","Free"
"Fa13.BD.MM110.SD.2.renamed","LakeMichigan","no","Fa13.BD.MM110.SD","Laurentian","Far","Fall","2013","Michigan","Top","Free"
"Fa13.BD.MM110.SN.1.renamed","LakeMichigan","no","Fa13.BD.MM110.SN","Laurentian","Far","Fall","2013","Michigan","Top","Free"
"Fa13.BD.MM110.SN.2.renamed","LakeMichigan","no","Fa13.BD.MM110.SN","Laurentian","Far","Fall","2013","Michigan","Top","Free"
"Fa13.BD.MM15.DN.1.renamed","LakeMichigan","no","Fa13.BD.MM15.DN","Laurentian","Shore","Fall","2013","Michigan","Deep","Free"
"Fa13.BD.MM15.DN.2.renamed","LakeMichigan","no","Fa13.BD.MM15.DN","Laurentian","Shore","Fall","2013","Michigan","Deep","Free"
"Fa13.BD.MM15.SD.1.renamed","LakeMichigan","no","Fa13.BD.MM15.SD","Laurentian","Shore","Fall","2013","Michigan","Top","Free"
"Fa13.BD.MM15.SD.2.renamed","LakeMichigan","no","Fa13.BD.MM15.SD","Laurentian","Shore","Fall","2013","Michigan","Top","Free"
"Fa13.BD.MM15.SN.1.renamed","LakeMichigan","no","Fa13.BD.MM15.SN","Laurentian","Shore","Fall","2013","Michigan","Top","Free"
"Fa13.BD.MM15.SN.2.renamed","LakeMichigan","no","Fa13.BD.MM15.SN","Laurentian","Shore","Fall","2013","Michigan","Top","Free"
"Fa13.BcD.MLB.DN.1","LakeMichigan","no","Fa13.BcD.MLB.DN","Estuary","Buoy","Fall","2013","Muskegon","Deep","cFree"
"Fa13.BcD.MLB.SN.1","LakeMichigan","no","Fa13.BcD.MLB.SN","Estuary","Buoy","Fall","2013","Muskegon","Top","cFree"
"Fa13.BcD.MM110.DN.1","LakeMichigan","no","Fa13.BcD.MM110.DN","Laurentian","Far","Fall","2013","Michigan","Deep","cFree"
"Fa13.BcD.MM110.DN.2","LakeMichigan","no","Fa13.BcD.MM110.DN","Laurentian","Far","Fall","2013","Michigan","Deep","cFree"
"Fa13.BcD.MM110.SD.1","LakeMichigan","no","Fa13.BcD.MM110.SD","Laurentian","Far","Fall","2013","Michigan","Top","cFree"
"Fa13.BcD.MM110.SD.2","LakeMichigan","no","Fa13.BcD.MM110.SD","Laurentian","Far","Fall","2013","Michigan","Top","cFree"
"Fa13.BcD.MM110.SN.1","LakeMichigan","no","Fa13.BcD.MM110.SN","Laurentian","Far","Fall","2013","Michigan","Top","cFree"
"Fa13.BcD.MM110.SN.2","LakeMichigan","no","Fa13.BcD.MM110.SN","Laurentian","Far","Fall","2013","Michigan","Top","cFree"
"Fa13.BcD.MM15.DN.1","LakeMichigan","no","Fa13.BcD.MM15.DN","Laurentian","Shore","Fall","2013","Michigan","Deep","cFree"
"Fa13.BcD.MM15.DN.2","LakeMichigan","no","Fa13.BcD.MM15.DN","Laurentian","Shore","Fall","2013","Michigan","Deep","cFree"
"Fa13.BcD.MM15.SD.1","LakeMichigan","no","Fa13.BcD.MM15.SD","Laurentian","Shore","Fall","2013","Michigan","Top","cFree"
